Title,Brand,Price,Rating,Ratings Count,Product Link,Product Image Link
Dell Latitude 7290 12.5" HD Laptop - Intel Core i5-8350U 8GB RAM 256GB SSD Windows 10 Pro,Dell,EGP14000.00,nan,nan,https://www.amazon.eg/-/en/Dell-Latitude-7290-12-5-Laptop/dp/B0C35327CX/ref=sr_1_21?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-21&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/7122ZeBIAJL._AC_UL320_.jpg
Lenovo LOQ 15IAX9E (Essential) Gaming - Intel Core i5-12450HX NVIDIA GeForce RTX 2050 4GB GDDR6 Graphics 16GB DDR5 RAM 512GB SSD 15.6" FHD (1920x1080) IPS 300nits 100% sRGB 144Hz Mouse//2 Years//,Lenovo,EGP29999.00,nan,nan,https://www.amazon.eg/-/en/Lenovo-LOQ-15IAX9E-Essential-Gaming/dp/B0DRZK97JL/ref=sr_1_22?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-22&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/81saShI2enL._AC_UL320_.jpg
Lenovo LOQ 15IRX9 Gaming Laptop - 13th Intel Core i7-13650HX 16GB DDR5 RAM 1TB SSD AI Chip: LA1 NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics 15.6" FHD (1920x1080) IPS 144Hz 100% sRGB Win 11,Lenovo,EGP47650.00,4.5,2,https://www.amazon.eg/-/en/Lenovo-LOQ-15IRX9-Gaming-Laptop/dp/B0DC947Z6K/ref=sr_1_23?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-23&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/81iInRTA6tL._AC_UL320_.jpg
Lenovo Ideapad 3 Slim Laptop - Intel Core i7-13620H - 16GB - 512GB SSD - Intel UHD Graphics - 15.6" FHD - Win11 - Grey,Lenovo,EGP32770.00,5.0,2,https://www.amazon.eg/-/en/Lenovo-Ideapad-Slim-Laptop-i7-13620H/dp/B0DBJG134H/ref=sr_1_24?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-24&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/51RFjF7g9rL._AC_UL320_.jpg
Latitude 7490 Core i7-8650U 14" GHD Windows 10 Pro Business Laptop (16GB RAM 512GB SSD),nan,EGP19000.00,nan,nan,https://www.amazon.eg/-/en/Latitude-7490-i7-8650U-Windows-Business/dp/B0FG3972DY/ref=sr_1_25?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-25&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/41CeJjLUCQL._AC_UL320_.jpg
Lenovo IdeaPad Flex 5 2n1 Laptop - Intel Core i5-1135G7 8GB RAM 256GB SSD Intel Iris Xe Graphics 14" FHD (1920x1080) IPS 250nits 10-point Multi-touch FingerPrint Windows 11 + Lenovo Digital Pen,Lenovo,EGP29350.00,4.0,5,https://www.amazon.eg/-/en/Lenovo-IdeaPad-Flex-2n1-Laptop/dp/B0C3V82K9C/ref=sr_1_26?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-26&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/61XP7zn65KL._AC_UL320_.jpg
Lenovo Ideapad 1 15IGL7 Laptop - Intel Celeron N4020-8GB - 256GB SSD - Intel UHD Integrated Graphics - 15.6" FHD - Blue,Lenovo,EGP10499.00,5.0,1,https://www.amazon.eg/-/en/Lenovo-Ideapad-15IGL7-Laptop-Integrated/dp/B0DC9DNX31/ref=sr_1_27?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-27&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/51byTJ1J1wL._AC_UL320_.jpg
ASUS Vivobook |Intel Core i7-1355U|8GB DDR4|Intel Iris Xe Graphics|15.6" FHD (1920 x 1080) 16:9 aspect ratio 250 Nits 60HZ Referesh Rate|512GB SSD|Windows 11 (X1504VA-NJ017W)1 Year Warranty,ASUS,EGP24800.00,3.1,13,https://www.amazon.eg/-/en/ASUS-Vivobook-Intel-i7-1355U-Graphics/dp/B0D26FM5RZ/ref=sr_1_28?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-28&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/517J-dyVFwL._AC_UL320_.jpg
ASUS TUF A15 2024 FA506NCR- HN007W- Ryzen 7-7435HS- 8GB DDR5-512GB SSD- RTX 3050 4GB- 15.6- FHD- 144Hz - Win 11-90NR0JV7-M001T0,ASUS,EGP36699.00,3.8,5,https://www.amazon.eg/-/en/ASUS-FA506NCR-HN007W-7-7435HS-DDR5-512GB/dp/B0DFWXDBMY/ref=sr_1_29?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-29&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/51IjRtHguSL._AC_UL320_.jpg
Lenovo LOQ 15ARP9 Gaming Laptop - Ryzen 5 7235HS AI Chip: LA1 NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics 12GB DDR5 RAM 512GB SSD 15.6" FHD (1920x1080) IPS 300nits 100% sRGB 144Hz G-SYNC Win 11,Lenovo,EGP36042.17,3.3,6,https://www.amazon.eg/-/en/Lenovo-LOQ-15ARP9-Gaming-Laptop/dp/B0DKTPWJYD/ref=sr_1_30?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI&dib_tag=se&keywords=laptops&qid=1754424601&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-30&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/71LY6Da1zUL._AC_UL320_.jpg
Lenovo Ideapad 3 Slim 15ABR8 Laptop - AMD Ryzen 7 7730U - 8GB - 512GB SSD - Integrated AMD Radeon Graphics - 15.6" FHD - Win11 - Grey,Lenovo,EGP26988.00,nan,nan,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjQwNjQwMjA0NjQ3NDcyOjE3NTQ0MjQ2MDE6c3BfYnRmOjMwMDY0Nzk3NDUyNjYzMjo6MDo6&url=%2FLenovo-Ideapad-Slim-15ABR8-Laptop%2Fdp%2FB0DN1NZML5%2Fref%3Dsr_1_31_sspa%3Fcrid%3D2IAIQTQAY773T%26dib%3DeyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1754424601%26rnid%3D21832872031%26s%3Delectronics%26sprefix%3Dlaptops%252Celectronics%252C123%26sr%3D1-31-spons%26xpid%3DxU2DCUvFseb8a%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,https://m.media-amazon.com/images/I/51kspJiiGLL._AC_UL320_.jpg
Apple 2024 MacBook Air (13-inch Apple M3 chip with 8‑core CPU and 8‑core GPU 8GB Unified Memory 256GB) - Starlight,Apple,EGP48990.00,3.8,6,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjQwNjQwMjA0NjQ3NDcyOjE3NTQ0MjQ2MDE6c3BfYnRmOjMwMDU1Njc0NDI3ODAzMjo6MDo6&url=%2FApple-MacBook-13-inch-8%25E2%2580%2591core-Unified%2Fdp%2FB0CX234WJV%2Fref%3Dsr_1_32_sspa%3Fcrid%3D2IAIQTQAY773T%26dib%3DeyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1754424601%26rnid%3D21832872031%26s%3Delectronics%26sprefix%3Dlaptops%252Celectronics%252C123%26sr%3D1-32-spons%26xpid%3DxU2DCUvFseb8a%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA1U4KEAW84F5AO,https://m.media-amazon.com/images/I/71hcXQNLrHL._AC_UL320_.jpg
Apple 2024 MacBook Air (15-inch Apple M3 chip with 8‑core CPU and 10‑core GPU 8GB Unified Memory 256GB) - Starlight,Apple,EGP61950.00,3.9,3,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToxMjQwNjQwMjA0NjQ3NDcyOjE3NTQ0MjQ2MDE6c3BfYnRmOjMwMDU1Njc0NDI3NjAzMjo6MDo6&url=%2FApple-MacBook-15-inch-10%25E2%2580%2591core-Unified%2Fdp%2FB0CX1MXCSY%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2IAIQTQAY773T%26dib%3DeyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrrInA7tmhMVcmawaGq-20Wy2LQwg3eSOuxbWB-6QToxN_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXutkPYydBemQhS_auYJoIkc0VTqh0yUj2bJ9bTa97u-sok-3clsdAl8AZ1uK2in_-yb9pVM3thinXxw135X-ZWgk7I_vw3yv-sKIatnqndEhS7CDDO_t2fJHH4Si-Tp1LPvC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.Ig-hXXHqYyg4E7vJh5exTIzMbZVVp_YScl7PqsVd8MI%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1754424601%26rnid%3D21832872031%26s%3Delectronics%26sprefix%3Dlaptops%252Celectronics%252C123%26sr%3D1-33-spons%26xpid%3DxU2DCUvFseb8a%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,https://m.media-amazon.com/images/I/717G1re7gZL._AC_UL320_.jpg
Lenovo IdeaPad Slim 3 15IRH8 Laptop - 13th Intel Core i7-13620H 16 GB DDR5-4800 MHz 512 GB SSD Integrated Intel UHD Graphics 15.6" FHD (1920x1080) IPS 300nits Anti-glare Dos - Arctic Grey,Lenovo,EGP32799.00,3.2,7,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToyMDA5Njk4MDA3ODg2NDgzOjE3NTQ0MjQ2MDU6c3BfYXRmOjMwMDYyMDk5MjQ4NzQzMjo6MDo6&url=%2FLenovo-IdeaPad-Slim-15IRH8-Laptop%2Fdp%2FB0CWG78C3L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2IAIQTQAY773T%26dib%3DeyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrjxRbx__BHww9K-xq3c-kL_apnsL00AQYXIkV4tCtQEV_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXuv9_amEGa9ecajXR_STRtAzinT4I5e1-yS8XQCmfKeg90Cg6sZESXRPatcQyoFGw5v9pVM3thinXxw135X-ZWgkt8kAV1-lVt7q8Tf0tz2oqqIp7HoAqzxjtBJ1TMquK1LC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.X-AqB3lk2g1Q80GnoZjgqQVNXg7iS6gp56ngLZTyKiw%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1754424605%26rnid%3D21832872031%26s%3Delectronics%26sprefix%3Dlaptops%252Celectronics%252C123%26sr%3D1-1-spons%26xpid%3DxU2DCUvFseb8a%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/51VXgmHMm+L._AC_UL320_.jpg
Lenovo LOQ 15ARP9 Gaming Laptop - Ryzen 5 7235HS AI Chip: LA1 NVIDIA GeForce RTX 3050 6GB GDDR6 Graphics 12GB DDR5 RAM 512GB SSD 15.6" FHD (1920x1080) IPS 300nits 100% sRGB 144Hz G-SYNC Win 11,Lenovo,EGP36042.17,3.3,6,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToyMDA5Njk4MDA3ODg2NDgzOjE3NTQ0MjQ2MDU6c3BfYXRmOjMwMDYyMDk5MjQ5NDUzMjo6MDo6&url=%2FLenovo-LOQ-15ARP9-Gaming-Laptop%2Fdp%2FB0DKTPWJYD%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2IAIQTQAY773T%26dib%3DeyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrjxRbx__BHww9K-xq3c-kL_apnsL00AQYXIkV4tCtQEV_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXuv9_amEGa9ecajXR_STRtAzinT4I5e1-yS8XQCmfKeg90Cg6sZESXRPatcQyoFGw5v9pVM3thinXxw135X-ZWgkt8kAV1-lVt7q8Tf0tz2oqqIp7HoAqzxjtBJ1TMquK1LC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.X-AqB3lk2g1Q80GnoZjgqQVNXg7iS6gp56ngLZTyKiw%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1754424605%26rnid%3D21832872031%26s%3Delectronics%26sprefix%3Dlaptops%252Celectronics%252C123%26sr%3D1-2-spons%26xpid%3DxU2DCUvFseb8a%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/71LY6Da1zUL._AC_UL320_.jpg
Dell Vostro 3520 Laptop - 12th Intel Core i5-1235U 10-Cores 8GB RAM 512GB SSD Intel UHD Graphics 15.6" FHD (1920 x 1080) 120Hz 250 nits Anti-Glare FingerPrint Ubuntu - Carbon Black,Dell,EGP21999.00,3.2,nan,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MToyMDA5Njk4MDA3ODg2NDgzOjE3NTQ0MjQ2MDU6c3BfYXRmOjMwMDYyMDk5MjQ4OTgzMjo6MDo6&url=%2FDell-Vostro-3520-Laptop-FingerPrint%2Fdp%2FB0CQFCNBT4%2Fref%3Dsr_1_3_sspa%3Fcrid%3D2IAIQTQAY773T%26dib%3DeyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrjxRbx__BHww9K-xq3c-kL_apnsL00AQYXIkV4tCtQEV_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXuv9_amEGa9ecajXR_STRtAzinT4I5e1-yS8XQCmfKeg90Cg6sZESXRPatcQyoFGw5v9pVM3thinXxw135X-ZWgkt8kAV1-lVt7q8Tf0tz2oqqIp7HoAqzxjtBJ1TMquK1LC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.X-AqB3lk2g1Q80GnoZjgqQVNXg7iS6gp56ngLZTyKiw%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1754424605%26rnid%3D21832872031%26s%3Delectronics%26sprefix%3Dlaptops%252Celectronics%252C123%26sr%3D1-3-spons%26xpid%3DxU2DCUvFseb8a%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/71JPy7gSTyL._AC_UL320_.jpg
Lenovo IdeaPad Slim 3 83ER007YED Intel Core i5-12450H 8GB Ram 512 SSD Integrated Intel UHD GraphicsWin11 Arctic Grey 2 Years Warranty Free Laptop Bag,Lenovo,EGP23950.00,4.2,9,https://www.amazon.eg/-/en/Lenovo-83ER007YED-i5-12450H-Integrated-Graphics/dp/B0CP4885Q9/ref=sr_1_4?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrjxRbx__BHww9K-xq3c-kL_apnsL00AQYXIkV4tCtQEV_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXuv9_amEGa9ecajXR_STRtAzinT4I5e1-yS8XQCmfKeg90Cg6sZESXRPatcQyoFGw5v9pVM3thinXxw135X-ZWgkt8kAV1-lVt7q8Tf0tz2oqqIp7HoAqzxjtBJ1TMquK1LC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.X-AqB3lk2g1Q80GnoZjgqQVNXg7iS6gp56ngLZTyKiw&dib_tag=se&keywords=laptops&qid=1754424605&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-4&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/41ibmFwbd3L._AC_UL320_.jpg
Dell Inspiron 3520 Laptop - 12th Intel Core i3-1215U 6-Cores 8GB RAM 256GB SSD Intel UHD Graphics 15.6" FHD (1920 x 1080) 120Hz 250 nits Anti-Glare Windows 11 - Carbon Black,Dell,EGP15069.00,3.6,15,https://www.amazon.eg/-/en/Dell-Inspiron-3520-Laptop-Anti-Glare/dp/B0CR8NJXG6/ref=sr_1_5?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrjxRbx__BHww9K-xq3c-kL_apnsL00AQYXIkV4tCtQEV_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXuv9_amEGa9ecajXR_STRtAzinT4I5e1-yS8XQCmfKeg90Cg6sZESXRPatcQyoFGw5v9pVM3thinXxw135X-ZWgkt8kAV1-lVt7q8Tf0tz2oqqIp7HoAqzxjtBJ1TMquK1LC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.X-AqB3lk2g1Q80GnoZjgqQVNXg7iS6gp56ngLZTyKiw&dib_tag=se&keywords=laptops&qid=1754424605&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-5&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/71JoLOlxcpL._AC_UL320_.jpg
ASUS Vivobook S 14 Flip AMD Ryzen 7 7730U 8GB DDR4 on board AMD Radeon Graphics 15.6" (1920 x 1200) 16:10 IPS 300 Nits 512GB SSD Windows 11 (TN3402YA-LZ007W) 1 Year Perfect Warranty by ASUS,ASUS,EGP24298.22,4.1,4,https://www.amazon.eg/-/en/ASUS-Vivobook-Ryzen-Radeon-Graphics/dp/B0D26HJF5R/ref=sr_1_6?crid=2IAIQTQAY773T&dib=eyJ2IjoiMSJ9.NQ2InMkyDbIoa4RXk7IhrjxRbx__BHww9K-xq3c-kL_apnsL00AQYXIkV4tCtQEV_JxEt-G3cn73_XYzWd5b7Xio4fQ_uwtvH81_grAcXuv9_amEGa9ecajXR_STRtAzinT4I5e1-yS8XQCmfKeg90Cg6sZESXRPatcQyoFGw5v9pVM3thinXxw135X-ZWgkt8kAV1-lVt7q8Tf0tz2oqqIp7HoAqzxjtBJ1TMquK1LC8qoRQnNy6w5BnBmGqy45qJcAj4yZ2NXqNDt_ODce17GToGd4WWC8ZhIL4FJy18A.X-AqB3lk2g1Q80GnoZjgqQVNXg7iS6gp56ngLZTyKiw&dib_tag=se&keywords=laptops&qid=1754424605&rnid=21832872031&s=electronics&sprefix=laptops%2Celectronics%2C123&sr=1-6&xpid=xU2DCUvFseb8a,https://m.media-amazon.com/images/I/61oRwaq2eRL._AC_UL320_.jpg
